"grupo_id","COLOR 1","COLOR 2","COLOR 3","COLOR 4","COLOR 5","COLOR 6"
"BLK01","00A BLACK","03S TM Black"," 00ABLACK","03T TM BLACK","",""
"ANT01","06F ANTHRACITE","05X TM Anthracite","05X TM ANTHRACITE","","",""
"GRY01","01V WOLF GREY","03T Blue Grey","03T TM BLUE GREY","03T BLUE GREY","",""
"GRY02","01P DK STEEL GREY","01P DARK STEEL GREY","01P TM DK STEEL GREY","01P T DARK STEEL GREY","01P TM DARK STEEL GREY","01P TM DK STL GRY"
"CIN01","20Q DARK CINDER","2AQ TM Brown","2AQ TM BROWN","","",""
"GRN01","39Y GORGE GREEN","31V TM Dark Green","31V TM DARK GREEN","","",""
"GRN02","31W CLASSIC GREEN","3EM TM Kelly Green","3EM TM KELLY GREEN","","",""
"OLV01","2DH MEDIUM OLIVE","2DH TM Medium Olive","2DH TM MEDIUM OLIVE","2DH MED OLIVE","2DH TM MED OLIVE",""
"NAV01","41S COLLEGE NAVY","43V TM Navy","43V TM NAVY","","",""
"BTR01","45W BLUSTERY","45W TM Blustery","45W TM BLUSTERY","","",""
"ROY01","4EV GAME ROYAL","49V TM Royal","49V TM ROYAL","49 TM ROYAL","",""
"BLU01","4EY VALOR BLUE","4CV TM Light Blue","4CV TM LIGHT BLUE","","",""
"BLU02","4ES AERO BLUE","4ES TM Aero Blue","4ES TM AERO BLUE","","",""
"BLU03","44A TIDAL BLUE","44A TM Tidal Blue","44A TM TIDAL BLUE","","",""
"FLP01","56N FIELD PURPLE","52V TM Purple","52V TM PURPLE","","",""
"UNR01","65N UNIVERSITY RED","54V TM Scarlet","64V TM SCARLET","65N UNI RED","",""
"DPN01","66P DEEP MAROON","67Y TM Dark Maroon","67Y TM DARK MAROON","","",""
"CRM01","69W TM CRIMSON","69W TEAM CRIMSON","69W CRIMSON","","",""
"TMN01","69X TEAM MAROON","69Y TM Cardinal","69Y TM CARDINAL","","",""
"PNF01","66Z PINK FIRE II","6DR TM Pink Fire II","6DR TM PINK FIRE II","66Z PINK FIRE","6DR TM PINK FIRE",""
"VGD01","79W TEAM GOLD","79X TM Vegas Gold","79X TM VEGAS GOLD","","",""
"YSK01","79S YELLOW STRIKE","79S TM Yellow Strike","79S TM YELLOW STRIKE","79S TM YELLOW STKE","79S TM YELLON STRIKE",""
"SUN01","79Q SUNDOWN","79Y TM Bright Gold","79Y TM BRIGHT GOLD","","",""
"DEO01","81F DESERT ORANGE","81F TM DESERT ORANGE","81F TM DSRT ORANGE","","",""
"TOR01","89L TEAM ORANGE","89L TM Orange","82U TM ORANGE","","",""
"BTC01","87F BRIGHT CERAMIC","87F TM BRIGHT CERAMIC","87F TM Bright Ceramic","87F TM BRGHT CERAMC","",""
"NOR01","52M NEW ORCHID","52M New Orchid","","","",""
"PGR01","08Q TM PEWTER GREY","03T PEWTER GREY","03T TM PEWTER GREY","08Q PEWTER GREY","",""
"7CG01","77C GOLD","77C Gold","","","",""
"BLU04","44U SIGNAL BLUE","44U Signal Blue","","","",""
"78A01","78H AMARILLO","78H Amarillo","","","",""
"GRN03","3EY PRO GREEN","3EY  Pro Green","","","",""
"CGD01","79V CLUB GOLD","79V Club Gold","","","",""
"UGD01","76I UNIVERSITY GOLD","76I University Gold","76I UNI GOLD","","",""
" BLUE05","48Y ITALY BLUE","48Y Italy Blue","","","",""
"UOR01","89M Uni Orange","89M UNIVERSITY ORANGE","89M UNI ORANGE","","",""
"FGR01","06H FLINT GREY","","","","",""
"BLU06","4LB Gym Blue","4LB GYM BLUE","","","",""
"BOR01","89N Brilliant Orange","89N BRILLIANT ORANGE","89N BRLL ORANGE","89N BRNT ORANGE","",""
"NTL01","15A TM NATURAL","15A NATURAL","","","",""
"WHT01","10A WHITE","10F TM WHITE","10F WHITE","10A WHITE STANDARD","",""
"6G01","6DL GYM RED","","","","",""
"RBl01","Rich Black","","","","",""
"BLU07","4EW RUSH BLUE","","","","",""
"URL01","55U URBAN LILAC","","","","",""
"PMS01","PMS 109C NEW YELLOW","","","","",""
"PMS02","PMS 361C LEVEL GREEN","","","","",""
"DTQ01","4KB DARK TURQUOISE","4KB DARK TURQ","","","",""
"PMS03","PMS 132 OLD GOLD","","","","",""
"7GD01","79U GOLD DART","","","","",""
"PMS04","PMS 511C NEW MAROON","","","","",""
"","2 - Tonal LT Pewter Grey","TONAL LIGHT PEWTER GREY","Tonal LT Pewter Grey","","",""
"","TNL LT DARK GREEN ELEC","Tonal LT Dark Green","","","",""
"","TONAL LIGHT AERO BLUE","Tonal LT Aero Blue","","","",""
"","TONAL LIGHT BLACK","Tonal LT Black","","","",""
"","TONAL LIGHT BLUE GREY","","","","",""
"","TONAL LIGHT BRIGHT CERAMIC","Tonal LT Bright Ceramic","","","",""
"","TONAL LIGHT BRIGHT GOLD","Tonal LT Bright Gold","","","",""
"","TONAL LIGHT BROWN","","","","",""
"","TONAL LIGHT DESERT ORANGE","Tonal LT Desert Orange","","","",""
"","TONAL LIGHT GREEN","","","","",""
"","TONAL LIGHT LG BLUE","Tonal LT Light Blue","","","",""
"","TONAL LIGHT MAROON","Tonal LT Dark Maroon","","","",""
"","TONAL LIGHT OLIVE","","","","",""
"","TONAL LIGHT ORANGE","","","","",""
"","TONAL LIGHT PINK FIRE II","Tonal LT Pink fire ll","","","",""
"","TONAL LIGHT PURPLE","","","","",""
"","TONAL LIGHT ROYAL","Tonal LT Royal","","","",""
"","TONAL LIGHT STEEL GREY","","","","",""
"","TONAL LIGHT TIDAL BLUE","","","","",""
"","TONAL LIGHT YELLOW STRIKE","Tonal LT Yellow Strike","","","",""
"","Tonal LT Brown","","","","",""
"","TNL LT GORGE GREEN ELEC","","","","",""
"","Tonal LT Team Orange","","","","",""
"","Tonal LT White","","","","",""
"","3 - Tonal DK White","","","","",""
"","TNL DK AERO BLUE ELEC","TNL DK TM AERO BLUE ELEC","","","",""
"","TNL DK AERO BLUE INFRARED","","","","",""
"","TNL DK BLUSTERY ELEC","TNL DK TM BLUSTERY ELEC","","","",""
"","TNL DK BLUSTERY INFRARED","","","","",""
"","TNL DK BRIGHT CERAMIC ELEC","","","","",""
"","TNL DK BROWN INFRARED","","","","",""
"","TNL DK CARDINAL INFRARED","","","","",""
"","TNL DK CGREEN INFRARED","","","","",""
"","TNL DK CINDER INFRARED","","","","",""
"","TNL DK CNAVY INFRARED","","","","",""
"","TNL DK COLLEGE NAVY ELEC","","","","",""
"","TNL DK CRIMSON INFRARED","","","","",""
"","TNL DK DARK CINDER ELEC","","","","",""
"","TNL DK DESERT ORANGE ELEC","","","","",""
"","TNL DK DMAROON ELEC","","","","",""
"","TNL DK DSRT OR INFRARED","","","","",""
"","TNL DK DSRT ORANGE ELEC","","","","",""
"","TNL DK FIELD PURPLE ELEC","","","","",""
"","TNL DK KGREEN INFRARED","","","","",""
"","TNL DK MAROON INFRARED","","","","",""
"","TNL DK NAVY INFRARED","","","","",""
"","TNL DK PINK FIRE ELEC","","","","",""
"","TNL DK PINKFIRE INFRARED","","","","",""
"","TNL DK PURPLE INFRARED","","","","",""
"","TNL DK SCARLET ELEC","","","","",""
"","TNL DK SCARLET INFRARED","","","","",""
"","TNL DK TEAM CRIMSON ELEC","","","","",""
"","TNL DK TEAM ORANGE ELEC","","","","",""
"","TNL DK TIDAL BLUE ELEC","","","","",""
"","TNL DK TIDAL INFRARED","","","","",""
"","TNL DK TM BLUSTERY ELE","","","","",""
"","TONAL MD WHITE QUANTUM","","","","",""
"","TNL MD TM WHITE ELEC","","","","",""
"","4 - Tonal MD White","","","","",""
"","TNL MED WHITE INFRARED","","","","",""
"","TONAL MD BLACK QUANTUM","","","","",""
"","TNL MD TM BLACK ELEC","","","","",""
"","TONAL MD STEEL GREY QUANTUM","","","","",""
"","TNL MD TM DKSTEEL GREY ELEC","","","","",""
"","TNL MD STEELGREY INFRARED","","","","",""
"","TONAL MD BLUE GREY QUANTUM","","","","",""
"","TONAL MD WOLF GREY QUANTUM","","","","",""
"","TNL MD WOLF GREY ELEC","","","","",""
"","TNL MD BLUE GRY INFRARED","TNL MD WOLF GRY INFRARED","","","",""
"","TNL MD BROWN W160WK","","","","",""
"","TNL MD GORGE GREEN ELEC","","","","",""
"","TNL MD G GRN INFRARED","TNL MED GREEN INFRARED","","","",""
"","TONAL MEDIUM KELLY GREEN","Tonal MD Kelly Green","","","",""
"","TONAL MD OLIVE QUANTUM","","","","",""
"","TNL MD TM MED OLIVE ELEC","","","","",""
"","TNL MED OLIVE INFRARED","","","","",""
"","TNL MD VALOR B INFRARED","","","","",""
"","TNL MD VALOR BLUE ELEC","TONAL MD LIGHT BLUE QUANTUM","TNL MD LIGHT B INFRARED","","",""
"","TONAL MD VALOR BLUE QUANTUM","Tonal MD Navy","Tonal MD College Navy","","",""
"","TONAL MEDIUM NAVY","TONAL MD GAME ROYAL QUANTUM","","","",""
"","TONAL MD ROYAL QUANTUM","","","","",""
"","Tonal MD Royal","","","","",""
"","TNL MD TM ROYAL ELEC","TNL MD GROYAL INFRARED","","","",""
"","TNL MED ROYAL INFRARED","Tonal MD Purple","","","",""
"","TONAL MEDIUM PURPLE","TONAL MEDIUM PINK FIRE II","","","",""
"","Tonal MD Pink fire ll","TONAL MEDIUM CRIMSON","","","",""
"","Tonal MD Crimson","TONAL MEDIUM CARDINAL","","","",""
"","Tonal MD Cardinal","TONAL MEDIUM SCARLET","","","",""
"","Tonal MD Scarlet","","","","",""
"","TONAL MD BRIGHT GOLD QUANTUM","TONAL MD TM GOLD QUANTUM","","","",""
"","TONAL MD VEGAS GOLD QUANTUM","TNL MD TEAM GOLD ELEC","","","",""
"","TNL MD VEGAS GOLD ELEC","","","","",""
"","TONAL MEDIUM VEGAS GOLD","TONAL MEDIUM DESERT ORANGE","","","",""
"","Tonal MD Desert Orange","","","","",""
"","TONAL DARK WHITE MOTION","","","","",""
"","TONAL DK WHITE QUANTUM","Tonal DK Blue Grey","Tonal DK Wolf Grey","","",""
"","TONAL DARK BLUE GREY","TONAL DK WOLF GREY MOTION","","","",""
"","TONAL DK BLUE GREY MOTION","TONAL DARK PEWTER GREY","","","",""
"","Tonal DK Pewter Grey","","","","",""
"","TONAL DARK BROWN MOTION","","","","",""
"","TNL DK TM BROWN ELEC","","","","",""
"","TNL DK DARK CINDER ELEC","","","","",""
"","TONAL DARK CINDER MOTION","","","","",""
"","TONAL DK DARK CINDER QUANTUM","TONAL DARK OLIVE","","","",""
"","Tonal Dk Medium Olive","","","","",""
"","TONAL DARK OLIVE MOTION","TONAL DK GORGE GREEN MOTION","","","",""
"","TONAL DARK GREEN MOTION","TONAL DK GORGE GREE QUANTUM","","","",""
"","TONAL DK DARK GREEN QUANTUM","","","","",""
"","Tonal DK Gorge Green","TONAL DK CLASSIC GREEN QUANTUM","","","",""
"","TONAL DK CLASSIC GREEN MOTION","","","","",""
"","TONAL DK KELLY GREEN QUANTUM","","","","",""
"","TONAL DK KELLY GREEN MOTION","","","","",""
"","Tonal DK Classic Green","","","","",""
"","TONAL DARK NAVY MOTION","TONAL DK COLLEGE NAVY QUANTUM","","","",""
"","TONAL DK NAVY QUANTUM","TNL DK COLLEGE NAVY ELEC","","","",""
"","TNL DK TM NAVY ELEC","","","","",""
"","TNL DK NAVY INFRARED","","","","",""
"","Tonal DK College Navy","","","","",""
"","TONAL DK BLUSTERY QUANTUM","TONAL DARK LIGHT BLUE","Tonal DK Valor Blue","","",""
"","Tonal DK Light Blue","TONAL DARK VALOR BLUE MOTION","","","",""
"","TONAL DARK LIGHT BLUE MOTION","","","","",""
"","TONAL DARK TIDAL BLUE MOTION","","","","",""
"","TONAL DK TIDAL BLUE QUANTUM","","","","",""
"","TNL DK TM TIDAL BLUE ELEC","","","","",""
"","TNL DK TIDAL INFRARED","","","","",""
"","Tonal DK Tibal Blue","","","","",""
"","TONAL DK AERO BLUE QUANTUM","","","","",""
"","Tonal DK Purple","","","","",""
"","TONAL DARK PURPLE MOTION","TONAL DK FIELD PURPLE QUANTUM","","","",""
"","TONAL DK PURPLE QUANTUM","","","","",""
"","TNL DK TM PURPLE ELEC","","","","",""
"","TNL DK PURPLE INFRARED","","","","",""
"","TONAL DK FIELD PURPLE MOTION","","","","",""
"","Tonal DK Purple+","","","","",""
"","Tonal DK Pinkfire ll","","","","",""
"","TONAL DK PINK FIRE II QUANTUM","","","","",""
"","TNL DK TM PINK FIRE ELEC","","","","",""
"","TNL DK PINKFIRE INFRARED","","","","",""
"","TONAL DARK PINK FIRE II MOTION","TONAL DARK UNI RED MOTION","","","",""
"","TONAL DARK SCARLET MOTION","TONAL DK UNI RED QUANTUM","","","",""
"","TONAL DK SCARLET QUANTUM","TNL DK UNI RED INFRARED","","","",""
"","TNL DK SCARLET INFRARED","","","","",""
"","TNL DK UNI RED ELEC","","","","",""
"","TONAL DK UNI RED","Tonal DK Team Maroon","Tonal DK Maroon","","",""
"","Tonal DK TM Maroon","","","","",""
"","TONAL DARK CARDINAL MOTION","","","","",""
"","TONAL DK TMAROON QUANTUM","TNL DK TM MAROON ELEC","","","",""
"","TNL DK TM CARDINAL ELEC","","","","",""
"","TNL DK TMAROON INFRARED","","","","",""
"","TONAL DARK CRIMSON MOTION","","","","",""
"","TONAL DK CRIMSON QUANTUM","TNL DK TEAM CRIMSON ELEC","","","",""
"","TNL DK TM CRIMSON ELEC","","","","",""
"","TONAL DK DEEP MAROON MOTION","","","","",""
"","TNL DK TM DMAROON ELEC","","","","",""
"","TNL DK MAROON INFRARED","","","","",""
"","TNL DK YELLOW STRIKE ELEC","","","","",""
"","TONAL DK YELLOW STRIKE MOTION","","","","",""
"","TONAL DK YELLOW STRIKE QUANTUM","","","","",""
"","TNL DK TM YELLOW STRIKE ELEC","","","","",""
"","Tonal DK Yellow Strike","Tonal DK Bright Gold","","","",""
"","Tonal DK Bright Gol","TONAL DK BRIGHT GOLD MOTION","TONAL DARK BRIGHT GOLD","Tonal DK Sundown","",""
"","TONAL DK SUNDOWN MOTION","Tonal DK Team Gold","TONAL DARK VEGAS GOLD","Tonal DK Team Vegas Gold","",""
"","Tonal DK Vegas Gold","TONAL DK TEAM GOLD MOTION","","","",""
"","TONAL DK VEGAS GOLD MOTION","TONAL DARK CLUB GOLD","","","",""
"","TONAL DK CLUB GOLD","","","","",""
"","TONAL DK BRIGHT CERAMIC MOTION","","","","",""
"","TONAL DK BCERAMIC QUANTUM","","","","",""
"","TNL DK TM BRIGHT CERAMIC ELEC","TNL DK TM ORANGE ELEC","","","",""
"","TNL DK TEAM ORANGE ELEC","TONAL DK ORANGE QUANTUM","Tonal DK Team Orange","","",""
"","TONAL DK TEAM ORANGE QUANTUM","","","","",""
"","TONAL DARK ORANGE MOTION","Tonal DK TM Orange","","","",""
"","Tonal DK Orange","","","","",""
"","TONAL DK DESERT ORANGE MOTION","","","","",""
"","TONAL DK DESERT ORANGE QUANTUM","","","","",""
"","TNL DK DSRT ORANGE ELEC","","","","",""
"","TNL DK DSRT OR INFRARED","","","","",""
"","TONAL DK PRO GREEN","","","","",""
"","TONAL DK ITALY BLUE PMS 7692C","","","","",""
"","TONAL DK NEW ORCHID","","","","",""
